"filename", "language", "JavaScript", "TypeScript", "TypeScript React", "XML", "CSS", "JavaScript React", "JSON", "Less", "comment", "blank", "total"
"/Users/xiaodi/Desktop/program/react/react-workfly/src/App.css", "CSS", 0, 0, 0, 0, 355, 0, 0, 0, 46, 56, 457
"/Users/xiaodi/Desktop/program/react/react-workfly/src/App.test.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 5, 2, 10
"/Users/xiaodi/Desktop/program/react/react-workfly/src/App.test.tsx", "TypeScript React", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/xiaodi/Desktop/program/react/react-workfly/src/App.tsx", "TypeScript React", 0, 0, 101, 0, 0, 0, 0, 0, 22, 11, 134
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/css/button.css", "CSS", 0, 0, 0, 0, 46, 0, 0, 0, 10, 4, 60
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/editor/bold.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/editor/italic.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/editor/redo.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/editor/strike.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/editor/undo.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/addCreate.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/addKr.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/all.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/allGroup.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/android.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/battery.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/bg-gray.svg", "XML", 0, 0, 0, 33, 0, 0, 0, 0, 1, 0, 34
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/bg-white.svg", "XML", 0, 0, 0, 33, 0, 0, 0, 0, 1, 0, 34
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/biaoge-black.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/biaoge-white.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/bigClose.svg", "XML", 0, 0, 0, 20, 0, 0, 0, 0, 1, 0, 21
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/bug.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/calendarLeft.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/calendarRight.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/cancelUpAlign.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/care.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/changeFather.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/chat.svg", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 1, 0, 20
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/chrome.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/clickNum.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/clock.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/cloneGroup.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/close.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/clouds.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 0, 1, 0, 24
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/company.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyDown.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyIcon.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyIcon1.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyIcon2.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyIcon3.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyIcon4.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyIcon5.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyRole1.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyRole2.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyTab1.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyTab2.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyTab3.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyTab4.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/companyUp.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/computer.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/confidence.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/confidencew.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/contactBook.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/contactGroup.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/contactOkr.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/contactTree-black.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/contactTree.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/contactTreeb.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/cooperation1.svg", "XML", 0, 0, 0, 33, 0, 0, 0, 0, 1, 0, 34
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/cooperation2.svg", "XML", 0, 0, 0, 20, 0, 0, 0, 0, 1, 0, 21
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/cooperation3.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/createChild.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/createGroup.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/createbro.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/cry.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customService.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer1.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer10.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer11.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer12.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer13.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer2.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer3.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer4.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer5.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer6.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer7.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer8.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/customer9.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/defaultDepartMent.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/defaultGroup.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/defaultPerson.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/deleteIcon.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/empty.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 1, 0, 23
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/emptyData.svg", "XML", 0, 0, 0, 59, 0, 0, 0, 0, 1, 0, 60
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/eye.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/face.svg", "XML", 0, 0, 0, 20, 0, 0, 0, 0, 1, 0, 21
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/file1.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/file2.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/file3.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fileEdit.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fileGroup.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fileGroupW.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fileShare.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fileUrl.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fileView.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/finishb.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fire.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fireBlue.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fixIcon.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 1, 0, 12
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/fullscreen.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/gridPersonb.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/gridTimeb.svg", "XML", 0, 0, 0, 20, 0, 0, 0, 0, 1, 0, 21
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/groupPersonb.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/groupSet6.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/groupb.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/help.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/helpMsg.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/hour.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/huoli.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/iconunCheck.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/ios.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/kr1Icon.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/kr2Icon.svg", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 1, 0, 20
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/kr3Icon.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 0, 1, 0, 25
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/labelb.svg", "XML", 0, 0, 0, 21, 0, 0, 0, 0, 1, 0, 22
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/learn.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/left.svg", "XML", 0, 0, 0, 26, 0, 0, 0, 0, 1, 0, 27
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/lineMagic.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/linkBigIcon.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 0, 1, 0, 24
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/linkIcon.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/list.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/local.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/logo.svg", "XML", 0, 0, 0, 117, 0, 0, 0, 0, 1, 0, 118
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/member.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageButton.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageFinish.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageHand.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageTime.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType20.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType21.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType22.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType26.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType27.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType28.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType29.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageType30.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageunFinish.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/messageunHand.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/mindcuteLogo.svg", "XML", 0, 0, 0, 298, 0, 0, 0, 0, 1, 0, 299
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/minusCreate.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 1, 0, 12
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/move.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/noReport.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 1, 0, 23
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/noneBoard.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/nothings.svg", "XML", 0, 0, 0, 21, 0, 0, 0, 0, 1, 0, 22
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/oIconFull.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 1, 0, 23
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/oIconempty.svg", "XML", 0, 0, 0, 21, 0, 0, 0, 0, 1, 0, 22
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okr.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okrStatistics.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okradd.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okraddb.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okraww.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okrawwb.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okrcommentdel.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okredit.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 17
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/okrlinkGroup.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 0, 1, 0, 25
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/otherGroup.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 18
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/pack.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 1, 0, 12
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/pdf.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/phone.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/phone1.svg", "XML", 0, 0, 0, 58, 0, 0, 0, 0, 1, 0, 59
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/phone2.svg", "XML", 0, 0, 0, 108, 0, 0, 0, 0, 1, 0, 109
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question1.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question2.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question3.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question4.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 19
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question5.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 16
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question6.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question7.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question8.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 13
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/question9.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 14
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/rank.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 15
"/Users/xiaodi/Desktop/program/react/react-workfly/src/assets/svg/report.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
